[2026-04-29 18:02:00] INFO Device: cuda
[2026-04-29 18:02:00] INFO GPU: NVIDIA GeForce RTX 5090
[2026-04-29 18:02:50] INFO Train cases: ['2HNA002', '2HNA005', '2HNA010', '2HNA011', '2HNA014', '2HNA016', '2HNA019', '2HNA021', '2HNA024', '2HNA025', '2HNA027', '2HNA028', '2HNA029', '2HNA031', '2HNA032', '2HNA035', '2HNA036', '2HNA039', '2HNA040', '2HNA041', '2HNA044', '2HNA045', '2HNA046', '2HNA050', '2HNA056', '2HNA058', '2HNA061', '2HNA068', '2HNA070', '2HNA073', '2HNA076', '2HNA077', '2HNA082', '2HNA083', '2HNA084', '2HNA086', '2HNA087', '2HNA088', '2HNA089', '2HNA090', '2HNA091', '2HNA092', '2HNA093', '2HNA094', '2HNA095', '2HNA097', '2HNA099', '2HNA105', '2HNA106', '2HNA107', '2HNA108', '2HNA111', '2HNA113', '2HNA115', '2HNB001', '2HNB002', '2HNB005', '2HNB006', '2HNB007', '2HNB009', '2HNB010', '2HNB011', '2HNB014', '2HNB015', '2HNB016', '2HNB019', '2HNB020', '2HNB023', '2HNB024', '2HNB030', '2HNB031', '2HNB033', '2HNB034', '2HNB036', '2HNB037', '2HNB039', '2HNB043', '2HNB044', '2HNB045', '2HNB047', '2HNB050', '2HNB051', '2HNB053', '2HNB055', '2HNB058', '2HNB059', '2HNB060', '2HNB063', '2HNB065', '2HNB067', '2HNB070', '2HNB072', '2HNB074', '2HNB075', '2HNB078', '2HNB081', '2HNB082', '2HNB085', '2HNB086', '2HNB089', '2HNB091', '2HNB093', '2HNB098', '2HNB099', '2HNB101', '2HNB102', '2HNB104', '2HNB105', '2HNB106', '2HNB107', '2HNB109', '2HNB111', '2HNC018', '2HNC021', '2HNC024', '2HNC027', '2HNC028', '2HNC029', '2HNC037', '2HNC040', '2HNC046', '2HNC048', '2HNC049', '2HNC052', '2HNC053', '2HNC055', '2HNC057', '2HNC058', '2HNC066', '2HNC069', '2HNC072', '2HNC074', '2HNC075', '2HNC076', '2HNC077', '2HNC078', '2HNC079', '2HNC080', '2HNC081', '2HNC082', '2HNC085', '2HNC088', '2HNC091', '2HNC092', '2HNC097', '2HNC098', '2HNC099', '2HNC100', '2HNC102', '2HNC104', '2HNC108', '2HNC112', '2HNC113', '2HNC118', '2HNC121', '2HNC123', '2HNC125', '2HNE003', '2HNE004', '2HNE007']
[2026-04-29 18:02:50] INFO Val cases:   ['2HNA026', '2HNA033', '2HNA034', '2HNA038', '2HNA047', '2HNA096', '2HNA098', '2HNA100', '2HNA102', '2HNA104', '2HNA110', '2HNB013', '2HNB054', '2HNB061', '2HNB064', '2HNB071', '2HNB103', '2HNB108', '2HNC017', '2HNC020', '2HNC025', '2HNC030', '2HNC034', '2HNC036', '2HNC042', '2HNC043', '2HNC051', '2HNC060', '2HNC061', '2HNC062', '2HNC063', '2HNC084', '2HNC086', '2HNC087', '2HNC094', '2HNC101', '2HNC117', '2HNC119', '2HNE001', '2HNE006']
[2026-04-29 18:02:50] INFO Train slices: 13634  Val slices: 3451
C:\Users\USER\anaconda3\envs\nnunet\Lib\site-packages\monai\inferers\utils.py:226: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  win_data = torch.cat([inputs[win_slice] for win_slice in unravel_slice]).to(sw_device)
C:\Users\USER\anaconda3\envs\nnunet\Lib\site-packages\monai\inferers\utils.py:370: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\python_variable_indexing.cpp:353.)
  out[idx_zm] += p
[2026-04-29 18:04:40] INFO epoch 3 val MAE(HU): 99.91
[2026-04-29 18:04:40] INFO new best MAE: 99.91 ¡æ saved best.pth
[2026-04-29 18:05:24] INFO epoch 4 it 50/1704 loss 0.0837
[2026-04-29 18:05:25] INFO epoch 4 it 100/1704 loss 0.0853
[2026-04-29 18:05:26] INFO epoch 4 it 150/1704 loss 0.0852
[2026-04-29 18:05:26] INFO epoch 4 it 200/1704 loss 0.0861
[2026-04-29 18:05:27] INFO epoch 4 it 250/1704 loss 0.0855
[2026-04-29 18:05:28] INFO epoch 4 it 300/1704 loss 0.0785
[2026-04-29 18:05:28] INFO epoch 4 it 350/1704 loss 0.0821
[2026-04-29 18:05:29] INFO epoch 4 it 400/1704 loss 0.0735
[2026-04-29 18:05:30] INFO epoch 4 it 450/1704 loss 0.0808
[2026-04-29 18:05:31] INFO epoch 4 it 500/1704 loss 0.0816
[2026-04-29 18:05:31] INFO epoch 4 it 550/1704 loss 0.0802
[2026-04-29 18:05:32] INFO epoch 4 it 600/1704 loss 0.0744
[2026-04-29 18:05:33] INFO epoch 4 it 650/1704 loss 0.0777
[2026-04-29 18:05:34] INFO epoch 4 it 700/1704 loss 0.0760
[2026-04-29 18:05:34] INFO epoch 4 it 750/1704 loss 0.0791
[2026-04-29 18:05:35] INFO epoch 4 it 800/1704 loss 0.0842
[2026-04-29 18:05:36] INFO epoch 4 it 850/1704 loss 0.0829
[2026-04-29 18:05:36] INFO epoch 4 it 900/1704 loss 0.0818
[2026-04-29 18:05:37] INFO epoch 4 it 950/1704 loss 0.0802
[2026-04-29 18:05:38] INFO epoch 4 it 1000/1704 loss 0.0778
[2026-04-29 18:05:38] INFO epoch 4 it 1050/1704 loss 0.0771
[2026-04-29 18:05:39] INFO epoch 4 it 1100/1704 loss 0.0810
[2026-04-29 18:05:40] INFO epoch 4 it 1150/1704 loss 0.0790
[2026-04-29 18:05:40] INFO epoch 4 it 1200/1704 loss 0.0756
[2026-04-29 18:05:41] INFO epoch 4 it 1250/1704 loss 0.0786
[2026-04-29 18:05:42] INFO epoch 4 it 1300/1704 loss 0.0757
[2026-04-29 18:05:42] INFO epoch 4 it 1350/1704 loss 0.0813
[2026-04-29 18:05:43] INFO epoch 4 it 1400/1704 loss 0.0840
[2026-04-29 18:05:44] INFO epoch 4 it 1450/1704 loss 0.0791
[2026-04-29 18:05:44] INFO epoch 4 it 1500/1704 loss 0.0733
[2026-04-29 18:05:45] INFO epoch 4 it 1550/1704 loss 0.0772
[2026-04-29 18:05:46] INFO epoch 4 it 1600/1704 loss 0.0761
[2026-04-29 18:05:46] INFO epoch 4 it 1650/1704 loss 0.0795
[2026-04-29 18:05:47] INFO epoch 4 it 1700/1704 loss 0.0767
[2026-04-29 18:05:48] INFO epoch 4 done in 68.2s lr=1.00e-04 avg_train_loss=0.0797
[2026-04-29 18:06:29] INFO epoch 4 val MAE(HU): 89.95
[2026-04-29 18:06:29] INFO new best MAE: 89.95 ¡æ saved best.pth
[2026-04-29 18:07:11] INFO epoch 5 it 50/1704 loss 0.0775
[2026-04-29 18:07:11] INFO epoch 5 it 100/1704 loss 0.0773
[2026-04-29 18:07:12] INFO epoch 5 it 150/1704 loss 0.0764
[2026-04-29 18:07:13] INFO epoch 5 it 200/1704 loss 0.0776
[2026-04-29 18:07:13] INFO epoch 5 it 250/1704 loss 0.0782
[2026-04-29 18:07:14] INFO epoch 5 it 300/1704 loss 0.0791
[2026-04-29 18:07:15] INFO epoch 5 it 350/1704 loss 0.0787
[2026-04-29 18:07:15] INFO epoch 5 it 400/1704 loss 0.0780
[2026-04-29 18:07:16] INFO epoch 5 it 450/1704 loss 0.0752
[2026-04-29 18:07:17] INFO epoch 5 it 500/1704 loss 0.0792
[2026-04-29 18:07:17] INFO epoch 5 it 550/1704 loss 0.0762
[2026-04-29 18:07:18] INFO epoch 5 it 600/1704 loss 0.0811
[2026-04-29 18:07:19] INFO epoch 5 it 650/1704 loss 0.0735
[2026-04-29 18:07:19] INFO epoch 5 it 700/1704 loss 0.0806
[2026-04-29 18:07:20] INFO epoch 5 it 750/1704 loss 0.0788
[2026-04-29 18:07:20] INFO epoch 5 it 800/1704 loss 0.0787
[2026-04-29 18:07:21] INFO epoch 5 it 850/1704 loss 0.0788
[2026-04-29 18:07:22] INFO epoch 5 it 900/1704 loss 0.0710
[2026-04-29 18:07:22] INFO epoch 5 it 950/1704 loss 0.0745
[2026-04-29 18:07:23] INFO epoch 5 it 1000/1704 loss 0.0751
[2026-04-29 18:07:24] INFO epoch 5 it 1050/1704 loss 0.0748
[2026-04-29 18:07:24] INFO epoch 5 it 1100/1704 loss 0.0742
[2026-04-29 18:07:25] INFO epoch 5 it 1150/1704 loss 0.0763
[2026-04-29 18:07:26] INFO epoch 5 it 1200/1704 loss 0.0729
[2026-04-29 18:07:26] INFO epoch 5 it 1250/1704 loss 0.0799
[2026-04-29 18:07:27] INFO epoch 5 it 1300/1704 loss 0.0729
[2026-04-29 18:07:28] INFO epoch 5 it 1350/1704 loss 0.0779
[2026-04-29 18:07:28] INFO epoch 5 it 1400/1704 loss 0.0774
[2026-04-29 18:07:29] INFO epoch 5 it 1450/1704 loss 0.0757
[2026-04-29 18:07:29] INFO epoch 5 it 1500/1704 loss 0.0744
[2026-04-29 18:07:30] INFO epoch 5 it 1550/1704 loss 0.0728
[2026-04-29 18:07:31] INFO epoch 5 it 1600/1704 loss 0.0791
[2026-04-29 18:07:31] INFO epoch 5 it 1650/1704 loss 0.0770
[2026-04-29 18:07:32] INFO epoch 5 it 1700/1704 loss 0.0756
[2026-04-29 18:07:33] INFO epoch 5 done in 64.3s lr=1.00e-04 avg_train_loss=0.0766
[2026-04-29 18:08:14] INFO epoch 5 val MAE(HU): 85.58
[2026-04-29 18:08:14] INFO new best MAE: 85.58 ¡æ saved best.pth
[2026-04-29 18:08:56] INFO epoch 6 it 50/1704 loss 0.0767
[2026-04-29 18:08:56] INFO epoch 6 it 100/1704 loss 0.0775
[2026-04-29 18:08:57] INFO epoch 6 it 150/1704 loss 0.0771
[2026-04-29 18:08:58] INFO epoch 6 it 200/1704 loss 0.0724
[2026-04-29 18:08:58] INFO epoch 6 it 250/1704 loss 0.0760
[2026-04-29 18:08:59] INFO epoch 6 it 300/1704 loss 0.0772
[2026-04-29 18:08:59] INFO epoch 6 it 350/1704 loss 0.0807
[2026-04-29 18:09:00] INFO epoch 6 it 400/1704 loss 0.0724
[2026-04-29 18:09:01] INFO epoch 6 it 450/1704 loss 0.0755
[2026-04-29 18:09:01] INFO epoch 6 it 500/1704 loss 0.0762
[2026-04-29 18:09:02] INFO epoch 6 it 550/1704 loss 0.0753
[2026-04-29 18:09:02] INFO epoch 6 it 600/1704 loss 0.0737
[2026-04-29 18:09:03] INFO epoch 6 it 650/1704 loss 0.0761
[2026-04-29 18:09:04] INFO epoch 6 it 700/1704 loss 0.0781
[2026-04-29 18:09:04] INFO epoch 6 it 750/1704 loss 0.0738
[2026-04-29 18:09:05] INFO epoch 6 it 800/1704 loss 0.0723
[2026-04-29 18:09:06] INFO epoch 6 it 850/1704 loss 0.0706
[2026-04-29 18:09:06] INFO epoch 6 it 900/1704 loss 0.0736
[2026-04-29 18:09:07] INFO epoch 6 it 950/1704 loss 0.0722
[2026-04-29 18:09:08] INFO epoch 6 it 1000/1704 loss 0.0719
[2026-04-29 18:09:08] INFO epoch 6 it 1050/1704 loss 0.0651
[2026-04-29 18:09:09] INFO epoch 6 it 1100/1704 loss 0.0723
[2026-04-29 18:09:10] INFO epoch 6 it 1150/1704 loss 0.0743
[2026-04-29 18:09:10] INFO epoch 6 it 1200/1704 loss 0.0679
[2026-04-29 18:09:11] INFO epoch 6 it 1250/1704 loss 0.0762
[2026-04-29 18:09:12] INFO epoch 6 it 1300/1704 loss 0.0728
[2026-04-29 18:09:12] INFO epoch 6 it 1350/1704 loss 0.0725
[2026-04-29 18:09:13] INFO epoch 6 it 1400/1704 loss 0.0716
[2026-04-29 18:09:14] INFO epoch 6 it 1450/1704 loss 0.0724
[2026-04-29 18:09:14] INFO epoch 6 it 1500/1704 loss 0.0720
[2026-04-29 18:09:15] INFO epoch 6 it 1550/1704 loss 0.0726
[2026-04-29 18:09:15] INFO epoch 6 it 1600/1704 loss 0.0750
[2026-04-29 18:09:16] INFO epoch 6 it 1650/1704 loss 0.0678
[2026-04-29 18:09:17] INFO epoch 6 it 1700/1704 loss 0.0687
[2026-04-29 18:09:18] INFO epoch 6 done in 64.2s lr=1.00e-04 avg_train_loss=0.0736
[2026-04-29 18:09:59] INFO epoch 6 val MAE(HU): 83.95
[2026-04-29 18:09:59] INFO new best MAE: 83.95 ¡æ saved best.pth
[2026-04-29 18:10:39] INFO epoch 7 it 50/1704 loss 0.0691
[2026-04-29 18:10:40] INFO epoch 7 it 100/1704 loss 0.0738
[2026-04-29 18:10:41] INFO epoch 7 it 150/1704 loss 0.0692
[2026-04-29 18:10:41] INFO epoch 7 it 200/1704 loss 0.0740
[2026-04-29 18:10:42] INFO epoch 7 it 250/1704 loss 0.0731
[2026-04-29 18:10:43] INFO epoch 7 it 300/1704 loss 0.0689
[2026-04-29 18:10:43] INFO epoch 7 it 350/1704 loss 0.0695
[2026-04-29 18:10:44] INFO epoch 7 it 400/1704 loss 0.0730
[2026-04-29 18:10:44] INFO epoch 7 it 450/1704 loss 0.0714
[2026-04-29 18:10:45] INFO epoch 7 it 500/1704 loss 0.0698
[2026-04-29 18:10:46] INFO epoch 7 it 550/1704 loss 0.0726
[2026-04-29 18:10:46] INFO epoch 7 it 600/1704 loss 0.0693
[2026-04-29 18:10:47] INFO epoch 7 it 650/1704 loss 0.0657
[2026-04-29 18:10:48] INFO epoch 7 it 700/1704 loss 0.0651
[2026-04-29 18:10:48] INFO epoch 7 it 750/1704 loss 0.0704
[2026-04-29 18:10:49] INFO epoch 7 it 800/1704 loss 0.0722
[2026-04-29 18:10:50] INFO epoch 7 it 850/1704 loss 0.0737
[2026-04-29 18:10:50] INFO epoch 7 it 900/1704 loss 0.0663
[2026-04-29 18:10:51] INFO epoch 7 it 950/1704 loss 0.0697
[2026-04-29 18:10:52] INFO epoch 7 it 1000/1704 loss 0.0696
[2026-04-29 18:10:52] INFO epoch 7 it 1050/1704 loss 0.0713
[2026-04-29 18:10:53] INFO epoch 7 it 1100/1704 loss 0.0690
[2026-04-29 18:10:54] INFO epoch 7 it 1150/1704 loss 0.0722
[2026-04-29 18:10:54] INFO epoch 7 it 1200/1704 loss 0.0718
[2026-04-29 18:10:55] INFO epoch 7 it 1250/1704 loss 0.0649
[2026-04-29 18:10:56] INFO epoch 7 it 1300/1704 loss 0.0686
[2026-04-29 18:10:56] INFO epoch 7 it 1350/1704 loss 0.0665
[2026-04-29 18:10:57] INFO epoch 7 it 1400/1704 loss 0.0691
[2026-04-29 18:10:58] INFO epoch 7 it 1450/1704 loss 0.0703
[2026-04-29 18:10:58] INFO epoch 7 it 1500/1704 loss 0.0643
[2026-04-29 18:10:59] INFO epoch 7 it 1550/1704 loss 0.0716
[2026-04-29 18:11:00] INFO epoch 7 it 1600/1704 loss 0.0668
[2026-04-29 18:11:00] INFO epoch 7 it 1650/1704 loss 0.0666
[2026-04-29 18:11:01] INFO epoch 7 it 1700/1704 loss 0.0696
[2026-04-29 18:11:02] INFO epoch 7 done in 63.1s lr=1.00e-04 avg_train_loss=0.0697
[2026-04-29 18:11:43] INFO epoch 7 val MAE(HU): 78.02
[2026-04-29 18:11:43] INFO new best MAE: 78.02 ¡æ saved best.pth
[2026-04-29 18:12:22] INFO epoch 8 it 50/1704 loss 0.0690
[2026-04-29 18:12:23] INFO epoch 8 it 100/1704 loss 0.0676
[2026-04-29 18:12:24] INFO epoch 8 it 150/1704 loss 0.0670
[2026-04-29 18:12:24] INFO epoch 8 it 200/1704 loss 0.0661
[2026-04-29 18:12:25] INFO epoch 8 it 250/1704 loss 0.0661
[2026-04-29 18:12:26] INFO epoch 8 it 300/1704 loss 0.0638
[2026-04-29 18:12:26] INFO epoch 8 it 350/1704 loss 0.0656
[2026-04-29 18:12:27] INFO epoch 8 it 400/1704 loss 0.0643
[2026-04-29 18:12:28] INFO epoch 8 it 450/1704 loss 0.0720
[2026-04-29 18:12:28] INFO epoch 8 it 500/1704 loss 0.0679
[2026-04-29 18:12:29] INFO epoch 8 it 550/1704 loss 0.0674
[2026-04-29 18:12:30] INFO epoch 8 it 600/1704 loss 0.0648
[2026-04-29 18:12:30] INFO epoch 8 it 650/1704 loss 0.0673
[2026-04-29 18:12:31] INFO epoch 8 it 700/1704 loss 0.0677
[2026-04-29 18:12:32] INFO epoch 8 it 750/1704 loss 0.0630
[2026-04-29 18:12:32] INFO epoch 8 it 800/1704 loss 0.0662
[2026-04-29 18:12:33] INFO epoch 8 it 850/1704 loss 0.0644
[2026-04-29 18:12:33] INFO epoch 8 it 900/1704 loss 0.0635
[2026-04-29 18:12:34] INFO epoch 8 it 950/1704 loss 0.0644
[2026-04-29 18:12:35] INFO epoch 8 it 1000/1704 loss 0.0604
[2026-04-29 18:12:35] INFO epoch 8 it 1050/1704 loss 0.0624
[2026-04-29 18:12:36] INFO epoch 8 it 1100/1704 loss 0.0667
[2026-04-29 18:12:37] INFO epoch 8 it 1150/1704 loss 0.0642
[2026-04-29 18:12:37] INFO epoch 8 it 1200/1704 loss 0.0651
[2026-04-29 18:12:38] INFO epoch 8 it 1250/1704 loss 0.0636
[2026-04-29 18:12:39] INFO epoch 8 it 1300/1704 loss 0.0647
[2026-04-29 18:12:39] INFO epoch 8 it 1350/1704 loss 0.0655
[2026-04-29 18:12:40] INFO epoch 8 it 1400/1704 loss 0.0637
[2026-04-29 18:12:41] INFO epoch 8 it 1450/1704 loss 0.0667
[2026-04-29 18:12:41] INFO epoch 8 it 1500/1704 loss 0.0625
[2026-04-29 18:12:42] INFO epoch 8 it 1550/1704 loss 0.0650
[2026-04-29 18:12:43] INFO epoch 8 it 1600/1704 loss 0.0635
[2026-04-29 18:12:43] INFO epoch 8 it 1650/1704 loss 0.0616
[2026-04-29 18:12:44] INFO epoch 8 it 1700/1704 loss 0.0646
[2026-04-29 18:12:45] INFO epoch 8 done in 62.5s lr=1.00e-04 avg_train_loss=0.0652
[2026-04-29 18:13:25] INFO epoch 8 val MAE(HU): 70.60
[2026-04-29 18:13:26] INFO new best MAE: 70.60 ¡æ saved best.pth
[2026-04-29 18:14:05] INFO epoch 9 it 50/1704 loss 0.0610
[2026-04-29 18:14:06] INFO epoch 9 it 100/1704 loss 0.0606
[2026-04-29 18:14:07] INFO epoch 9 it 150/1704 loss 0.0662
[2026-04-29 18:14:07] INFO epoch 9 it 200/1704 loss 0.0633
[2026-04-29 18:14:08] INFO epoch 9 it 250/1704 loss 0.0633
[2026-04-29 18:14:09] INFO epoch 9 it 300/1704 loss 0.0632
[2026-04-29 18:14:09] INFO epoch 9 it 350/1704 loss 0.0610
[2026-04-29 18:14:10] INFO epoch 9 it 400/1704 loss 0.0618
[2026-04-29 18:14:11] INFO epoch 9 it 450/1704 loss 0.0621
[2026-04-29 18:14:11] INFO epoch 9 it 500/1704 loss 0.0609
[2026-04-29 18:14:12] INFO epoch 9 it 550/1704 loss 0.0599
[2026-04-29 18:14:13] INFO epoch 9 it 600/1704 loss 0.0606
[2026-04-29 18:14:13] INFO epoch 9 it 650/1704 loss 0.0599
[2026-04-29 18:14:14] INFO epoch 9 it 700/1704 loss 0.0614
[2026-04-29 18:14:15] INFO epoch 9 it 750/1704 loss 0.0620
[2026-04-29 18:14:15] INFO epoch 9 it 800/1704 loss 0.0578
[2026-04-29 18:14:16] INFO epoch 9 it 850/1704 loss 0.0588
[2026-04-29 18:14:17] INFO epoch 9 it 900/1704 loss 0.0563
[2026-04-29 18:14:17] INFO epoch 9 it 950/1704 loss 0.0592
[2026-04-29 18:14:18] INFO epoch 9 it 1000/1704 loss 0.0571
[2026-04-29 18:14:18] INFO epoch 9 it 1050/1704 loss 0.0621
[2026-04-29 18:14:19] INFO epoch 9 it 1100/1704 loss 0.0566
[2026-04-29 18:14:20] INFO epoch 9 it 1150/1704 loss 0.0624
[2026-04-29 18:14:20] INFO epoch 9 it 1200/1704 loss 0.0600
[2026-04-29 18:14:21] INFO epoch 9 it 1250/1704 loss 0.0556
[2026-04-29 18:14:22] INFO epoch 9 it 1300/1704 loss 0.0599
[2026-04-29 18:14:22] INFO epoch 9 it 1350/1704 loss 0.0621
[2026-04-29 18:14:23] INFO epoch 9 it 1400/1704 loss 0.0577
[2026-04-29 18:14:24] INFO epoch 9 it 1450/1704 loss 0.0576
[2026-04-29 18:14:24] INFO epoch 9 it 1500/1704 loss 0.0572
[2026-04-29 18:14:25] INFO epoch 9 it 1550/1704 loss 0.0567
[2026-04-29 18:14:26] INFO epoch 9 it 1600/1704 loss 0.0574
[2026-04-29 18:14:26] INFO epoch 9 it 1650/1704 loss 0.0552
[2026-04-29 18:14:27] INFO epoch 9 it 1700/1704 loss 0.0564
[2026-04-29 18:14:29] INFO epoch 9 done in 62.7s lr=1.00e-04 avg_train_loss=0.0598
[2026-04-29 18:15:08] INFO epoch 9 val MAE(HU): 63.02
[2026-04-29 18:15:09] INFO new best MAE: 63.02 ¡æ saved best.pth
[2026-04-29 18:15:49] INFO epoch 10 it 50/1704 loss 0.0565
[2026-04-29 18:15:50] INFO epoch 10 it 100/1704 loss 0.0567
[2026-04-29 18:15:50] INFO epoch 10 it 150/1704 loss 0.0557
[2026-04-29 18:15:51] INFO epoch 10 it 200/1704 loss 0.0557
[2026-04-29 18:15:52] INFO epoch 10 it 250/1704 loss 0.0538
[2026-04-29 18:15:52] INFO epoch 10 it 300/1704 loss 0.0614
[2026-04-29 18:15:53] INFO epoch 10 it 350/1704 loss 0.0562
